N;DELAY;THRESHOLD;BUF SIZE;KILLED DOCKER;REAL MPI KILLED;TIME;DEADLOCK;SEGFAULT;ABORT;RIGHT RESULT;D;WR
8;4;35;63159299;0;0;4.276;False;False;False;True;False;False
23;4;20;36839653;0;0;4.293;False;False;False;True;False;False
18;3;23;46557858;5;1;6.186;False;False;False;True;False;False
49;4;14;17705489;0;0;4.306;False;False;False;True;False;False
41;4;15;21063557;5;0;6.611;False;False;False;True;False;False
16;3;25;52025941;5;2;6.346;False;False;False;True;False;False
56;4;13;15523456;0;0;4.283;False;False;False;True;False;False
62;3;12;14052262;7;0;6.806;False;False;False;True;False;False
15;4;25;42101006;0;0;4.29;False;False;False;True;False;False
61;3;12;14267590;0;0;3.211;False;False;False;True;False;False
29;2;18;29499138;4;29;4.603;False;True;True;True;False;False
18;3;23;46540702;2;2;4.576;False;False;False;True;False;False
48;2;14;18047321;7;1;6.655;False;False;False;True;False;False
26;3;19;32760337;0;0;3.245;False;False;False;True;False;False
19;4;22;44205895;0;0;4.308;False;False;False;True;False;False
4;2;50;88419235;3;3;4.056;False;False;True;True;False;False
41;4;15;21062273;0;0;4.294;False;False;False;True;False;False
7;3;37;68022605;2;5;4.521;False;False;True;True;False;False
21;4;21;40185344;0;0;4.254;False;False;False;True;False;False
29;4;18;29483903;0;0;4.375;False;False;False;True;False;False
17;4;24;49131718;7;1;8.122;False;False;False;True;False;False
28;2;18;30504052;5;28;4.673;False;True;True;True;False;False
29;4;18;29485797;0;0;4.287;False;False;False;True;False;False
56;2;13;15527076;5;15;5.527;False;False;True;True;False;False
53;3;13;16377284;0;0;3.228;False;False;False;True;False;False
15;4;25;42108983;0;0;4.291;False;False;False;True;False;False
6;2;40;73693856;3;6;4.034;False;False;True;True;False;False
45;4;14;19231551;0;0;4.284;False;False;False;True;False;False
45;3;14;19235640;5;1;5.878;False;True;False;True;False;False
18;4;23;46542344;4;0;6.01;False;False;False;True;False;False
59;4;13;14765863;2;0;5.527;False;False;False;True;False;False
37;2;16;23269973;5;37;5.436;False;False;True;True;False;False
19;4;22;44202410;6;0;7.015;False;False;False;True;False;False
43;3;15;20106559;5;0;6.316;False;False;False;True;False;False
29;4;18;29473021;0;0;4.283;False;False;False;True;False;False
4;2;50;88421203;2;2;3.504;False;False;False;True;False;False
12;4;28;49128930;0;0;4.279;False;False;False;True;False;False
6;3;40;73683516;1;6;3.905;False;False;False;True;False;False
63;3;12;13832262;3;0;4.447;False;False;False;True;False;False
21;4;21;40200944;0;0;4.236;False;False;False;True;False;False
54;4;13;16076275;0;0;4.345;False;False;False;True;False;False
40;3;15;21586299;7;0;6.594;False;False;False;True;False;False
50;3;14;17333633;0;0;3.282;False;False;False;True;False;False
62;2;12;14060499;10;17;7.96;False;False;True;True;False;False
52;2;13;16680150;10;36;7.554;False;False;True;True;False;False
29;4;18;29467397;0;0;4.29;False;False;False;True;False;False
48;4;14;18060552;0;0;4.287;False;False;False;True;False;False
25;2;20;34017074;4;1;4.207;False;False;False;True;False;False
10;2;31;55255371;3;3;4.183;False;False;True;True;False;False
54;4;13;16091739;0;0;4.309;False;False;False;True;False;False
18;4;23;46526584;0;0;4.344;False;False;False;True;False;False
41;4;15;21050963;0;0;4.288;False;False;False;True;False;False
17;4;24;49135909;2;0;5.468;False;False;False;True;False;False
22;2;21;38448746;2;22;3.606;False;True;True;True;False;False
42;2;15;20565738;6;1;6.273;False;True;False;True;False;False
15;2;25;42123891;1;14;2.966;False;False;True;True;False;False
55;2;13;15810970;7;3;6.474;False;True;True;True;False;False
56;2;13;15534956;7;1;6.206;False;True;False;True;False;False
24;2;20;35382702;5;3;5.342;False;False;True;True;False;False
36;3;16;23918290;6;2;7.109;False;False;False;True;False;False
27;4;19;31584150;5;0;7.406;False;False;False;True;False;False
24;4;20;35381604;0;0;4.34;False;False;False;True;False;False
41;3;15;21073133;1;0;4.044;False;False;False;True;False;False
15;3;25;42112373;0;0;3.227;False;False;False;True;False;False
30;4;18;28516515;0;0;4.344;False;False;False;True;False;False
21;3;21;40203909;1;0;3.96;False;False;False;True;False;False
17;2;24;49127644;4;13;4.755;False;False;True;True;False;False
53;4;13;16377629;0;0;4.287;False;False;False;True;False;False
31;4;17;27642105;0;0;4.347;False;False;False;True;False;False
26;4;19;32763012;0;0;4.281;False;False;False;True;False;False
42;4;15;20590703;6;0;7.63;False;False;False;True;False;False
63;2;12;13821245;9;1;7.451;False;False;False;True;False;False
48;2;14;18055628;4;1;4.889;False;True;False;True;False;False
9;3;33;58963678;2;9;4.589;False;False;True;True;False;False
55;2;13;15815432;13;2;9.259;False;False;False;True;False;False
21;4;21;40188964;4;0;6.036;False;False;False;True;False;False
49;4;14;17696103;0;0;4.322;False;False;False;True;False;False
17;4;24;49130205;2;0;5.43;False;False;False;True;False;False
18;2;23;46544051;3;18;4.192;False;False;True;True;False;False
32;2;17;26788261;2;3;3.651;False;False;True;True;False;False
16;4;25;52003930;4;1;6.592;False;False;False;True;False;False
5;4;44;80366472;0;0;4.292;False;False;False;True;False;False
48;2;14;18071112;5;48;5.367;False;False;True;True;False;False
16;4;25;52023589;0;0;4.311;False;False;False;True;False;False
36;4;16;23895587;0;0;4.221;False;False;False;True;False;False
5;3;44;80389190;1;3;3.907;False;False;True;True;False;False
61;4;12;14269132;0;0;4.292;False;False;False;True;False;False
38;2;16;22669605;6;4;5.379;False;True;True;True;False;False
16;2;25;52029570;2;16;3.594;False;False;False;True;False;False
60;3;12;14505309;0;0;3.523;False;False;False;True;False;False
27;2;19;31586435;5;27;5.157;False;True;True;True;False;False
61;3;12;14275601;0;0;3.293;False;False;False;True;False;False
54;2;13;16076151;10;54;8.157;False;False;True;True;False;False
50;3;14;17347788;0;0;3.33;False;False;False;True;False;False
25;3;20;34004419;0;0;3.245;False;False;False;True;False;False
56;3;13;15521776;4;0;5.113;False;False;False;True;False;False
36;4;16;23923010;0;0;4.301;False;False;False;True;False;False
42;2;15;20579612;7;42;6.892;False;False;False;True;False;False
36;3;16;23922163;4;36;5.813;False;False;True;True;False;False
13;2;27;46548737;3;2;4.235;False;True;False;True;False;False
57;3;13;15243259;6;41;6.987;False;False;True;True;False;False
42;4;15;20566930;7;0;8.229;False;False;False;True;False;False
20;3;22;42097482;5;1;6.217;False;False;False;True;False;False
17;2;24;49122321;2;17;3.578;False;False;True;True;False;False
54;3;13;16091687;7;0;7.239;False;False;False;True;False;False
38;2;16;22699006;5;1;5.716;False;True;False;True;False;False
10;2;31;55266286;4;10;4.657;False;False;True;True;False;False
23;3;20;36853194;1;20;4.003;False;False;True;True;False;False
32;3;17;26815792;3;0;5.164;False;False;False;True;False;False
6;4;40;73676355;1;1;4.994;False;False;False;True;False;False
52;2;13;16690578;5;40;5.314;False;False;True;True;False;False
22;3;21;38449064;5;1;5.622;False;False;False;True;False;False
9;2;33;58937371;3;9;4.138;False;False;True;True;False;False
18;3;23;46538982;4;4;5.18;False;True;True;True;False;False
53;2;13;16393351;11;2;8.188;False;False;False;True;False;False
58;2;13;15001417;9;1;7.609;False;False;False;True;False;False
47;2;14;18430948;9;1;8.095;False;True;False;True;False;False
9;2;33;58945290;1;9;2.953;False;False;False;True;False;False
39;2;16;22114590;3;39;4.326;False;False;True;True;False;False
49;2;14;17698370;9;11;7.681;False;False;True;True;False;False
35;2;16;24557000;7;6;6.727;False;False;True;True;False;False
53;2;13;16380448;5;53;5.276;False;False;True;True;False;False
12;2;28;49143686;3;10;4.141;False;False;True;True;False;False
33;2;17;26016672;3;33;4.588;False;False;True;True;False;False
40;3;15;21593354;8;16;8.059;False;False;True;True;False;False
30;4;18;28521474;7;0;8.562;False;False;False;True;False;False
10;4;31;55263571;0;0;4.229;False;False;False;True;False;False
4;4;50;88424233;0;0;4.342;False;False;False;True;False;False
36;4;16;23919776;0;0;4.288;False;False;False;True;False;False
15;2;25;42117615;4;2;4.71;False;False;False;True;False;False
19;4;22;44222538;0;0;4.224;False;False;False;True;False;False
15;4;25;42095915;0;0;4.308;False;False;False;True;False;False
50;4;14;17335865;0;0;4.314;False;False;False;True;False;False
43;3;15;20108145;6;0;6.122;False;False;False;True;False;False
56;4;13;15524667;0;0;4.296;False;False;False;True;False;False
62;3;12;14050120;0;0;3.294;False;False;False;True;False;False
31;2;17;27638315;4;31;4.697;False;False;True;True;False;False
51;4;14;17016114;0;0;4.285;False;False;False;True;False;False
36;2;16;23917896;6;36;5.896;False;False;True;True;False;False
61;2;12;14261418;4;0;4.807;False;False;False;True;False;False
53;4;13;16393619;0;0;4.324;False;False;False;True;False;False
16;3;25;52028545;6;9;6.839;False;False;True;True;False;False
35;2;16;24570072;5;2;5.616;False;False;False;True;False;False
45;4;14;19238421;0;0;4.312;False;False;False;True;False;False
15;4;25;42110410;0;0;4.303;False;False;False;True;False;False
6;2;40;73682962;2;6;3.535;False;False;True;True;False;False
59;3;13;14763114;0;0;3.353;False;False;False;True;False;False
61;4;12;14284187;0;0;4.3;False;False;False;True;False;False
45;3;14;19248592;7;1;6.769;False;False;False;True;False;False
14;3;26;44206432;8;0;7.277;False;False;False;True;False;False
55;3;13;15797072;0;0;3.279;False;False;False;True;False;False
7;3;37;68023391;4;1;5.516;False;False;False;True;False;False
34;4;17;25270410;0;0;4.315;False;False;False;True;False;False
9;4;33;58956242;7;0;7.581;False;False;False;True;False;False
39;2;16;22100422;5;39;5.622;False;False;False;True;False;False
32;2;17;26800302;6;3;6.27;False;False;True;True;False;False
19;3;22;44210211;6;6;6.821;False;False;True;True;False;False
45;3;14;19223300;8;2;8.075;False;False;False;True;False;False
35;2;16;24578884;4;5;4.957;False;False;True;True;False;False
51;3;14;17016998;0;0;3.231;False;False;False;True;False;False
41;2;15;21070579;5;1;5.315;False;False;False;True;False;False
17;3;24;49142759;6;13;6.735;False;False;True;True;False;False
40;3;15;21592481;4;0;5.659;False;False;False;True;False;False
7;2;37;68031011;2;7;3.52;False;False;True;True;False;False
14;3;26;44207738;0;0;3.251;False;False;False;True;False;False
16;4;25;52027430;6;2;7.651;False;False;True;True;False;False
34;3;17;25273651;3;0;5.2;False;False;False;True;False;False
35;2;16;24562284;3;35;4.275;False;False;True;True;False;False
25;2;20;34023487;3;14;4.142;False;True;True;True;False;False
46;4;14;18822618;0;0;4.287;False;False;False;True;False;False
64;4;12;13613110;7;0;7.76;False;False;False;True;False;False
42;3;15;20584581;5;21;6.248;False;False;True;True;False;False
40;4;15;21564457;0;0;4.285;False;False;False;True;False;False
63;3;12;13840119;0;0;3.333;False;False;False;True;False;False
64;2;12;13627889;10;63;8.471;False;False;True;True;False;False
59;4;13;14765652;0;0;4.282;False;False;False;True;False;False
48;2;14;18053627;9;3;7.525;False;False;True;True;False;False
43;2;15;20114351;6;2;5.852;False;False;False;True;False;False
58;3;13;14998363;7;0;6.701;False;False;False;True;False;False
12;3;28;49120971;4;1;5.534;False;False;False;True;False;False
39;2;16;22106623;3;1;4.427;False;True;False;True;False;False
9;3;33;58946977;5;2;6.174;False;False;False;True;False;False
19;4;22;44201862;3;0;5.501;False;False;False;True;False;False
22;4;21;38459555;0;0;4.325;False;False;False;True;False;False
27;2;19;31588054;3;27;4.114;False;False;True;True;False;False
63;4;12;13819853;0;0;4.347;False;False;False;True;False;False
49;4;14;17700230;0;0;4.294;False;False;False;True;False;False
7;4;37;68016946;0;0;4.275;False;False;False;True;False;False
34;2;17;25271078;5;4;5.491;False;False;True;True;False;False
28;4;18;30500551;0;0;4.284;False;False;False;True;False;False
33;3;17;26011020;8;0;7.907;False;False;False;True;False;False
36;3;16;23923942;10;2;9.022;False;True;False;True;False;False
32;2;17;26789729;8;32;6.841;False;True;True;True;False;False
59;2;13;14762570;4;16;4.923;False;False;True;True;False;False
23;3;20;36855057;6;3;7.064;False;True;True;True;False;False
6;2;40;73674517;3;6;4.056;False;False;True;True;False;False
29;2;18;29486634;5;29;5.325;False;True;True;True;False;False
24;4;20;35368628;0;0;4.24;False;False;False;True;False;False
47;4;14;18418219;4;0;6.02;False;False;False;True;False;False
42;4;15;20563999;0;0;4.285;False;False;False;True;False;False
54;4;13;16079746;0;0;4.306;False;False;False;True;False;False
17;4;24;49139515;0;0;4.218;False;False;False;True;False;False
6;2;40;73687776;4;6;4.486;False;False;True;True;False;False
56;2;13;15534908;5;1;5.543;False;False;False;True;False;False
5;2;44;80383667;2;5;3.436;False;False;True;True;False;False
26;4;19;32751142;0;0;4.276;False;False;False;True;False;False
35;3;16;24566985;5;0;5.601;False;False;False;True;False;False
45;3;14;19246456;8;0;7.228;False;False;False;True;False;False
35;2;16;24584369;4;35;4.997;False;False;False;True;False;False
5;3;44;80389796;1;5;3.956;False;False;False;True;False;False
35;3;16;24584142;6;2;7.447;False;False;False;True;False;False
21;2;21;40192237;5;3;4.933;False;False;False;True;False;False
17;3;24;49119394;6;4;6.88;False;False;True;True;False;False
29;4;18;29483442;0;0;4.294;False;False;False;True;False;False
28;2;18;30489597;5;28;5.185;False;True;True;True;False;False
35;3;16;24565444;6;1;6.88;False;False;False;True;False;False
59;4;13;14753420;0;0;4.29;False;False;False;True;False;False
10;2;31;55250045;1;10;2.981;False;False;False;True;False;False
12;4;28;49118028;0;0;4.311;False;False;False;True;False;False
60;4;12;14521644;0;0;4.29;False;False;False;True;False;False
45;3;14;19237679;8;0;7.208;False;False;False;True;False;False
45;3;14;19242309;12;0;9.365;False;False;False;True;False;False
46;2;14;18836196;7;4;5.871;False;True;True;True;False;False
46;4;14;18813949;0;0;4.392;False;False;False;True;False;False
37;3;16;23274441;5;0;6.202;False;False;False;True;False;False
28;4;18;30496045;0;0;4.281;False;False;False;True;False;False
16;2;25;52025287;4;14;4.7;False;False;True;True;False;False
43;3;15;20117880;7;2;7.324;False;False;True;True;False;False
28;3;18;30508699;0;0;3.356;False;False;False;True;False;False
43;3;15;20102685;0;0;3.233;False;False;False;True;False;False
58;4;13;15009870;0;0;4.359;False;False;False;True;False;False
47;3;14;18433428;0;0;3.415;False;False;False;True;False;False
22;2;21;38443311;7;2;5.795;False;False;False;True;False;False
51;2;14;17003901;6;1;5.835;False;False;False;True;False;False
60;2;12;14516615;5;7;5.309;False;False;True;True;False;False
53;3;13;16391266;4;1;5.231;False;False;False;True;False;False
25;4;20;34028767;0;0;4.292;False;False;False;True;False;False
23;2;20;36855494;4;2;4.268;False;False;False;True;False;False
15;4;25;42102095;0;0;4.274;False;False;False;True;False;False
18;2;23;46543415;4;18;4.738;False;False;True;True;False;False
42;4;15;20559164;5;20;7.157;False;False;True;True;False;False
55;2;13;15796916;7;3;5.911;False;False;True;True;False;False
60;3;12;14502244;8;0;7.801;False;False;False;True;False;False
56;4;13;15522481;0;0;4.289;False;False;False;True;False;False
55;3;13;15814421;0;0;3.474;False;False;False;True;False;False
12;4;28;49132061;0;0;4.295;False;False;False;True;False;False
35;3;16;24570737;7;0;6.635;False;False;False;True;False;False
26;2;19;32763233;6;26;5.839;False;False;True;True;False;False
40;4;15;21572481;0;0;4.28;False;False;False;True;False;False
55;2;13;15792248;5;2;5.336;False;False;False;True;False;False
27;3;19;31579653;0;0;3.303;False;False;False;True;False;False
57;4;13;15253084;0;0;4.362;False;False;False;True;False;False
13;4;27;46545365;0;0;4.298;False;False;False;True;False;False
40;2;15;21577203;2;40;3.804;False;False;False;True;False;False
46;2;14;18828776;7;6;6.192;False;True;True;True;False;False
12;2;28;49118604;0;12;2.372;False;False;False;True;False;False
59;4;13;14745596;9;1;9.482;False;False;False;True;False;False
53;2;13;16376806;2;53;3.882;False;False;False;True;False;False
27;2;19;31576255;5;1;4.788;False;False;False;True;False;False
27;2;19;31575525;7;1;5.684;False;False;False;True;False;False
45;2;14;19236834;5;1;5.778;False;True;False;True;False;False
6;4;40;73684668;0;0;4.333;False;False;False;True;False;False
54;3;13;16077108;6;0;6.903;False;False;False;True;False;False
11;3;30;52009008;0;2;3.335;False;False;False;True;False;False
24;2;20;35367295;8;5;6.931;False;True;True;True;False;False
45;2;14;19229314;2;45;3.899;False;False;True;True;False;False
42;2;15;20586282;3;42;4.7;False;False;True;True;False;False
45;3;14;19238678;8;45;8.129;False;True;True;True;False;False
6;4;40;73673494;2;0;5.55;False;False;False;True;False;False
41;2;15;21079663;5;7;5.78;False;False;True;True;False;False
16;3;25;52027482;3;7;5.143;False;False;True;True;False;False
41;2;15;21051543;5;41;5.645;False;False;True;True;False;False
34;2;17;25269757;4;34;5.224;False;False;False;True;False;False
10;2;31;55250572;4;4;4.83;False;False;True;True;False;False
41;2;15;21054467;6;41;5.963;False;False;True;True;False;False
26;3;19;32755278;6;26;6.841;False;False;True;True;False;False
30;4;18;28532572;0;0;4.298;False;False;False;True;False;False
24;2;20;35376728;4;5;4.747;False;False;True;True;False;False
19;4;22;44203764;0;0;4.34;False;False;False;True;False;False
56;3;13;15539379;0;0;3.288;False;False;False;True;False;False
59;3;13;14764019;0;0;3.351;False;False;False;True;False;False
10;3;31;55267530;4;1;5.612;False;False;False;True;False;False
16;4;25;52024354;5;0;6.565;False;False;False;True;False;False
29;2;18;29480447;4;1;4.165;False;False;False;True;False;False
35;3;16;24571279;6;0;6.741;False;False;False;True;False;False
35;2;16;24564473;5;2;5.645;False;False;False;True;False;False
40;4;15;21580376;0;0;4.362;False;False;False;True;False;False
34;4;17;25261051;0;0;4.286;False;False;False;True;False;False
56;2;13;15539667;13;56;9.48;False;False;True;True;False;False
20;4;22;42122175;2;0;5.487;False;False;False;True;False;False
33;3;17;26021068;8;1;7.519;False;False;False;True;False;False
49;3;14;17703948;5;2;6.324;False;False;True;True;False;False
61;3;12;14261746;4;0;5.211;False;False;False;True;False;False
6;4;40;73669754;0;0;4.373;False;False;False;True;False;False
36;4;16;23892106;0;0;4.297;False;False;False;True;False;False
34;4;17;25288082;7;0;8.164;False;False;False;True;False;False
54;4;13;16101723;0;0;4.289;False;False;False;True;False;False
63;2;12;13839437;7;0;6.432;False;False;False;True;False;False
9;2;33;58939895;3;5;4.112;False;False;True;True;False;False
43;4;15;20101664;0;0;4.311;False;False;False;True;False;False
48;3;14;18057261;0;0;3.44;False;False;False;True;False;False
34;3;17;25288079;4;34;5.747;False;False;True;True;False;False
12;2;28;49141850;3;3;4.119;False;False;True;True;False;False
18;3;23;46552272;2;18;4.548;False;False;True;True;False;False
54;3;13;16092363;0;0;3.402;False;False;False;True;False;False
43;2;15;20115560;10;43;8.646;False;False;False;True;False;False
23;4;20;36865453;5;0;7.213;False;False;False;True;False;False
39;3;16;22101886;9;0;8.308;False;False;False;True;False;False
19;3;22;44231005;5;1;6.154;False;False;False;True;False;False
51;3;14;17027700;0;0;3.323;False;False;False;True;False;False
10;3;31;55256642;2;10;4.455;False;False;True;True;False;False
57;4;13;15262932;0;0;4.293;False;False;False;True;False;False
53;4;13;16392427;0;0;4.293;False;False;False;True;False;False
45;3;14;19221519;0;0;3.324;False;False;False;True;False;False
47;3;14;18420618;8;0;7.191;False;False;False;True;False;False
40;2;15;21589941;8;2;6.966;False;False;False;True;False;False
37;3;16;23291695;7;0;7.227;False;False;False;True;False;False
23;3;20;36845900;7;1;7.166;False;False;False;True;False;False
54;3;13;16097443;6;0;6.192;False;False;False;True;False;False
6;3;40;73681964;2;6;4.509;False;False;True;True;False;False
40;3;15;21584302;6;7;6.463;False;True;True;True;False;False
28;3;18;30490650;1;0;4.052;False;False;False;True;False;False
31;3;17;27629936;0;0;3.24;False;False;False;True;False;False
64;2;12;13607010;9;2;7.391;False;True;False;True;False;False
16;4;25;52024979;0;0;4.272;False;False;False;True;False;False
55;3;13;15804514;0;0;3.43;False;False;False;True;False;False
46;4;14;18821920;0;0;4.311;False;False;False;True;False;False
14;2;26;44227804;3;2;4.145;False;True;False;True;False;False
56;2;13;15527562;6;2;5.493;False;False;False;True;False;False
5;3;44;80389525;1;5;3.917;False;False;False;True;False;False
10;3;31;55261845;5;1;6.092;False;False;False;True;False;False
27;3;19;31595589;4;1;5.584;False;False;False;True;False;False
55;3;13;15810919;0;0;3.219;False;False;False;True;False;False
19;2;22;44229042;4;19;4.738;False;False;True;True;False;False
57;2;13;15256706;9;4;7.587;False;True;True;True;False;False
63;2;12;13812886;9;1;6.893;False;False;False;True;False;False
23;3;20;36853409;3;10;5.085;False;False;True;True;False;False
55;2;13;15794088;8;55;7.406;False;False;True;True;False;False
31;2;17;27640586;4;2;4.766;False;False;False;True;False;False
41;2;15;21048605;4;41;5.329;False;False;True;True;False;False
6;2;40;73671282;2;6;3.695;False;False;True;True;False;False
61;2;12;14266558;3;61;4.535;False;False;True;True;False;False
49;2;14;17680070;7;0;6.44;False;False;False;True;False;False
64;3;12;13627746;6;1;7.481;False;True;False;True;False;False
60;2;12;14517332;9;3;7.585;False;False;True;True;False;False
57;4;13;15261140;0;0;4.342;False;False;False;True;False;False
41;2;15;21060487;4;26;5.092;False;False;True;True;False;False
44;2;15;19659326;3;4;4.529;False;True;True;True;False;False
59;3;13;14764580;0;0;3.297;False;False;False;True;False;False
41;4;15;21052081;0;0;4.298;False;False;False;True;False;False
48;3;14;18065543;6;0;6.082;False;False;False;True;False;False
34;3;17;25266930;5;4;6.037;False;True;True;True;False;False
55;3;13;15816145;6;0;6.138;False;False;False;True;False;False
