N;DELAY;THRESHOLD;BUF SIZE;KILLED DOCKER;REAL MPI KILLED;TIME;DEADLOCK;SEGFAULT;ABORT;RIGHT RESULT;D;WR
22;2;21;38467010;6;22;5.944;False;False;True;True;False;False
60;3;12;14513197;0;0;3.246;False;False;False;True;False;False
47;2;14;18434937;8;3;6.608;False;False;False;True;False;False
35;4;16;24580517;0;0;4.294;False;False;False;True;False;False
20;3;22;42101134;4;1;5.548;False;False;False;True;False;False
42;3;15;20582313;4;0;5.393;False;False;False;True;False;False
53;2;13;16393744;7;30;6.36;False;False;True;True;False;False
34;3;17;25258204;6;0;6.92;False;False;False;True;False;False
14;4;26;44206206;0;0;4.322;False;False;False;True;False;False
14;2;26;44232284;4;2;4.567;False;False;False;True;False;False
55;3;13;15813508;0;0;3.241;False;False;False;True;False;False
25;3;20;34014066;8;0;7.134;False;False;False;True;False;False
23;4;20;36855046;0;0;4.238;False;False;False;True;False;False
52;4;13;16706790;0;0;4.294;False;False;False;True;False;False
60;2;12;14522363;10;27;8.162;False;False;True;True;False;False
59;2;13;14758708;6;3;6.014;False;False;True;True;False;False
4;2;50;88423317;3;3;4.021;False;False;True;True;False;False
47;4;14;18445866;0;0;4.331;False;False;False;True;False;False
14;3;26;44206139;0;0;3.242;False;False;False;True;False;False
30;2;18;28537216;8;4;6.356;False;True;True;True;False;False
31;2;17;27648151;5;31;5.182;False;True;True;True;False;False
33;2;17;26032108;8;33;6.899;False;False;True;True;False;False
17;3;24;49142468;4;17;5.663;False;False;True;True;False;False
50;3;14;17347709;6;0;6.189;False;False;False;True;False;False
58;4;13;14995713;0;0;4.297;False;False;False;True;False;False
58;3;13;15005940;1;0;4.084;False;False;False;True;False;False
52;4;13;16707666;0;0;4.292;False;False;False;True;False;False
43;3;15;20102375;0;0;3.484;False;False;False;True;False;False
60;3;12;14522095;0;0;3.235;False;False;False;True;False;False
57;2;13;15258617;9;57;7.982;False;False;False;True;False;False
46;4;14;18834542;5;3;7.439;False;False;True;True;False;False
15;4;25;42099103;10;0;10.507;False;False;False;True;False;False
48;2;14;18041116;6;2;5.942;False;False;False;True;False;False
7;3;37;68010513;3;1;5.063;False;False;False;True;False;False
57;2;13;15245542;2;31;3.909;False;False;True;True;False;False
25;4;20;34005222;0;0;4.291;False;False;False;True;False;False
63;4;12;13831571;0;0;4.291;False;False;False;True;False;False
33;3;17;26026493;7;33;7.881;False;False;False;True;False;False
44;2;15;19649776;6;44;5.982;False;True;True;True;False;False
55;4;13;15794721;9;0;9.437;False;False;False;True;False;False
14;4;26;44223339;7;0;7.63;False;False;False;True;False;False
5;3;44;80363691;2;5;4.501;False;False;True;True;False;False
47;4;14;18443187;0;0;4.285;False;False;False;True;False;False
27;2;19;31586918;2;27;3.558;False;False;False;True;False;False
15;4;25;42101242;7;0;8.235;False;False;False;True;False;False
31;4;17;27639937;0;0;4.293;False;False;False;True;False;False
26;2;19;32752795;7;26;6.267;False;True;True;True;False;False
46;2;14;18813160;6;46;5.873;False;False;True;True;False;False
53;4;13;16383416;0;0;4.291;False;False;False;True;False;False
39;4;16;22130961;0;0;4.285;False;False;False;True;False;False
57;3;13;15265577;0;0;3.39;False;False;False;True;False;False
33;4;17;26008613;10;3;9.742;False;False;True;True;False;False
54;3;13;16090439;0;0;3.394;False;False;False;True;False;False
34;3;17;25274924;3;0;5.388;False;False;False;True;False;False
7;3;37;68018093;3;6;5.03;False;False;True;True;False;False
22;4;21;38458355;0;0;4.281;False;False;False;True;False;False
32;2;17;26800725;7;3;6.44;False;False;True;True;False;False
21;2;21;40193525;4;2;4.276;False;False;False;True;False;False
38;4;16;22673498;0;0;4.234;False;False;False;True;False;False
17;4;24;49117268;2;0;5.463;False;False;False;True;False;False
59;3;13;14759285;0;0;3.241;False;False;False;True;False;False
6;2;40;73697381;1;6;2.957;False;False;False;True;False;False
17;4;24;49116774;4;0;5.99;False;False;False;True;False;False
40;2;15;21588088;4;2;4.982;False;False;False;True;False;False
45;2;14;19243450;12;3;9.304;False;False;True;True;False;False
13;2;27;46546302;4;2;4.661;False;False;False;True;False;False
44;4;15;19662303;0;0;4.289;False;False;False;True;False;False
6;3;40;73679198;2;2;4.447;False;False;True;True;False;False
36;3;16;23919023;6;36;7.226;False;False;False;True;False;False
36;3;16;23909146;4;1;5.4;False;False;False;True;False;False
12;2;28;49119244;4;12;4.7;False;True;True;True;False;False
62;4;12;14064472;0;0;4.308;False;False;False;True;False;False
51;2;14;17030511;8;28;7.148;False;False;True;True;False;False
18;4;23;46546378;3;0;5.4;False;False;False;True;False;False
24;2;20;35386226;9;15;7.366;False;False;True;True;False;False
38;3;16;22677574;4;2;6.114;False;False;False;True;False;False
62;4;12;14057554;0;0;4.319;False;False;False;True;False;False
37;4;16;23292699;0;0;4.304;False;False;False;True;False;False
28;4;18;30505759;0;0;4.288;False;False;False;True;False;False
33;4;17;26016159;8;1;8.682;False;False;False;True;False;False
21;4;21;40207580;0;0;4.223;False;False;False;True;False;False
64;2;12;13630869;5;5;5.951;False;False;True;True;False;False
53;4;13;16380423;0;0;4.239;False;False;False;True;False;False
27;3;19;31598497;0;0;3.236;False;False;False;True;False;False
44;4;15;19671289;0;0;4.277;False;False;False;True;False;False
53;3;13;16371596;4;0;5.683;False;False;False;True;False;False
20;3;22;42111181;2;20;4.602;False;False;True;True;False;False
38;3;16;22691928;7;0;7.197;False;False;False;True;False;False
49;2;14;17680101;9;31;7.56;False;False;True;True;False;False
50;3;14;17350601;0;0;3.238;False;False;False;True;False;False
21;2;21;40198996;8;7;6.972;False;False;True;True;False;False
15;2;25;42104593;2;2;3.548;False;False;False;True;False;False
47;2;14;18425995;6;4;5.659;False;True;True;True;False;False
33;2;17;26025895;11;3;8.67;False;False;False;True;False;False
49;3;14;17688448;7;0;7.269;False;False;False;True;False;False
58;4;13;15014419;0;0;4.383;False;False;False;True;False;False
32;2;17;26791385;8;3;6.578;False;False;True;True;False;False
41;2;15;21079911;2;7;3.723;False;False;True;True;False;False
29;3;18;29481853;0;0;3.241;False;False;False;True;False;False
49;3;14;17687764;0;0;3.354;False;False;False;True;False;False
44;4;15;19655274;0;0;4.294;False;False;False;True;False;False
37;2;16;23285341;5;3;5.609;False;False;True;True;False;False
33;3;17;26007294;4;33;5.804;False;False;False;True;False;False
48;4;14;18052283;0;0;4.286;False;False;False;True;False;False
60;2;12;14524057;3;57;4.306;False;False;True;True;False;False
63;4;12;13827813;1;0;4.938;False;False;False;True;False;False
7;2;37;68019580;1;7;2.932;False;False;False;True;False;False
25;4;20;34014134;0;0;4.324;False;False;False;True;False;False
17;4;24;49136814;0;0;4.385;False;False;False;True;False;False
36;4;16;23892063;0;0;4.238;False;False;False;True;False;False
26;3;19;32750156;0;0;3.25;False;False;False;True;False;False
31;2;17;27636720;8;31;6.732;False;False;True;True;False;False
25;4;20;34006232;0;0;4.296;False;False;False;True;False;False
50;3;14;17352639;0;0;3.369;False;False;False;True;False;False
63;3;12;13822817;0;0;3.333;False;False;False;True;False;False
44;4;15;19654314;0;0;4.427;False;False;False;True;False;False
4;3;50;88413599;3;0;4.47;False;False;False;True;False;False
39;2;16;22108711;4;39;4.838;False;False;True;True;False;False
27;4;19;31599088;0;0;4.339;False;False;False;True;False;False
27;4;19;31572320;0;0;4.297;False;False;False;True;False;False
28;4;18;30501122;0;0;4.333;False;False;False;True;False;False
10;2;31;55279104;2;10;3.543;False;False;True;True;False;False
44;2;15;19654906;10;2;8.323;False;False;False;True;False;False
27;3;19;31574148;0;0;3.226;False;False;False;True;False;False
34;3;17;25258230;6;1;6.847;False;False;False;True;False;False
10;2;31;55252458;5;10;5.123;False;False;True;True;False;False
52;3;13;16689661;4;0;5.711;False;False;False;True;False;False
38;4;16;22672207;0;0;4.295;False;False;False;True;False;False
47;3;14;18423651;7;10;7.291;False;False;True;True;False;False
29;2;18;29484992;4;29;4.705;False;False;True;True;False;False
5;4;44;80383544;0;4;4.306;False;False;False;True;False;False
33;3;17;26031698;8;7;8.249;False;False;True;True;False;False
63;4;12;13836085;0;0;4.356;False;False;False;True;False;False
22;2;21;38445862;8;7;6.468;False;False;True;True;False;False
23;4;20;36845431;0;0;4.306;False;False;False;True;False;False
24;2;20;35378416;0;24;2.371;False;False;False;True;False;False
30;3;18;28521629;0;0;3.228;False;False;False;True;False;False
14;3;26;44206072;3;0;4.454;False;False;False;True;False;False
25;4;20;34003087;0;0;4.291;False;False;False;True;False;False
60;2;12;14503976;2;1;3.76;False;False;False;True;False;False
4;3;50;88411882;3;2;5.04;False;False;False;True;False;False
34;3;17;25266076;8;34;8.176;False;False;True;True;False;False
19;3;22;44228998;5;19;6.185;False;False;True;True;False;False
16;2;25;52018020;5;4;5.319;False;False;False;True;False;False
37;3;16;23265750;4;0;5.141;False;False;False;True;False;False
26;2;19;32745504;6;1;6.07;False;True;False;True;False;False
40;3;15;21576054;4;40;5.815;False;False;True;True;False;False
20;4;22;42114047;3;0;6.155;False;False;False;True;False;False
47;2;14;18441199;3;4;4.584;False;True;True;True;False;False
61;4;12;14271139;0;0;4.387;False;False;False;True;False;False
39;4;16;22112085;0;0;4.261;False;False;False;True;False;False
18;4;23;46549907;4;3;6.617;False;False;True;True;False;False
26;4;19;32748038;0;0;4.303;False;False;False;True;False;False
60;2;12;14512999;10;39;8.199;False;False;True;True;False;False
27;4;19;31576064;0;0;4.29;False;False;False;True;False;False
11;3;30;52029258;2;8;4.491;False;False;True;True;False;False
20;3;22;42126017;5;2;6.084;False;False;True;True;False;False
44;4;15;19650462;0;0;4.295;False;False;False;True;False;False
15;4;25;42106477;0;0;4.282;False;False;False;True;False;False
57;3;13;15267193;0;0;3.26;False;False;False;True;False;False
59;4;13;14765209;0;0;4.301;False;False;False;True;False;False
42;4;15;20562812;6;6;7.65;False;False;True;True;False;False
31;2;17;27632122;6;4;5.852;False;False;True;True;False;False
10;4;31;55270725;0;0;4.282;False;False;False;True;False;False
15;2;25;42104118;6;1;5.73;False;False;False;True;False;False
49;4;14;17704955;0;0;4.32;False;False;False;True;False;False
9;2;33;58936346;3;9;4.083;False;False;True;True;False;False
40;3;15;21578406;7;0;7.257;False;False;False;True;False;False
63;3;12;13817518;0;0;3.223;False;False;False;True;False;False
46;3;14;18829572;6;0;6.827;False;False;False;True;False;False
33;3;17;26001064;5;2;6.412;False;False;False;True;False;False
4;4;50;88401273;0;0;4.283;False;False;False;True;False;False
64;3;12;13603395;10;1;9.433;False;False;False;True;False;False
45;3;14;19243668;6;0;6.162;False;False;False;True;False;False
40;2;15;21592897;3;40;4.393;False;False;True;True;False;False
46;4;14;18809752;0;0;4.4;False;False;False;True;False;False
13;4;27;46554721;9;0;9.719;False;False;False;True;False;False
38;2;16;22666860;7;12;6.354;False;False;True;True;False;False
42;4;15;20561086;0;0;4.323;False;False;False;True;False;False
26;3;19;32749805;4;0;5.593;False;False;False;True;False;False
36;2;16;23922211;7;3;6.626;False;False;False;True;False;False
49;2;14;17687074;7;4;6.384;False;False;True;True;False;False
12;3;28;49138466;0;0;3.354;False;False;False;True;False;False
7;4;37;68016154;0;0;4.391;False;False;False;True;False;False
33;3;17;26003380;1;1;4.198;False;False;False;True;False;False
33;4;17;26018666;10;0;9.262;False;False;False;True;False;False
39;3;16;22103502;9;0;8.404;False;False;False;True;False;False
16;4;25;52007258;5;0;7.084;False;False;False;True;False;False
38;2;16;22667939;5;38;5.004;False;False;True;True;False;False
62;3;12;14035264;5;1;6.43;False;False;False;True;False;False
57;2;13;15244897;2;57;3.851;False;False;True;True;False;False
33;4;17;26029759;5;1;7.368;False;False;False;True;False;False
10;2;31;55277952;3;10;4.098;False;False;True;True;False;False
15;3;25;42113196;0;0;3.232;False;False;False;True;False;False
22;3;21;38436292;4;0;5.548;False;False;False;True;False;False
38;3;16;22685121;3;0;5.136;False;False;False;True;False;False
15;3;25;42103122;0;0;3.377;False;False;False;True;False;False
45;4;14;19237981;0;0;4.339;False;False;False;True;False;False
30;4;18;28527387;0;0;4.298;False;False;False;True;False;False
53;2;13;16393477;5;53;4.914;False;True;True;True;False;False
55;2;13;15793534;6;1;5.911;False;False;False;True;False;False
33;3;17;26012867;4;1;5.29;False;False;False;True;False;False
15;3;25;42100999;0;0;3.326;False;False;False;True;False;False
42;4;15;20570645;0;0;4.398;False;False;False;True;False;False
47;3;14;18441167;0;0;3.298;False;False;False;True;False;False
58;2;13;14985325;9;1;6.879;False;False;False;True;False;False
6;2;40;73685855;1;6;2.912;False;False;True;True;False;False
25;3;20;34020970;0;0;3.392;False;False;False;True;False;False
39;4;16;22110444;0;0;4.322;False;False;False;True;False;False
13;4;27;46550786;0;0;4.313;False;False;False;True;False;False
43;2;15;20122476;3;43;4.345;False;False;False;True;False;False
62;4;12;14035803;5;8;7.318;False;False;True;True;False;False
7;3;37;68002777;2;2;4.611;False;False;True;True;False;False
53;3;13;16383426;5;8;6.557;False;False;True;True;False;False
31;3;17;27652358;0;0;3.324;False;False;False;True;False;False
16;3;25;52008484;6;2;6.398;False;True;False;True;False;False
10;3;31;55256996;2;1;4.473;False;False;False;True;False;False
37;2;16;23273849;6;3;6.165;False;False;True;True;False;False
7;3;37;68001008;4;1;5.549;False;False;False;True;False;False
11;3;30;52007950;2;0;4.521;False;False;False;True;False;False
59;3;13;14763582;0;0;3.244;False;False;False;True;False;False
28;3;18;30501419;0;0;3.255;False;False;False;True;False;False
19;4;22;44202562;1;1;4.939;False;False;False;True;False;False
33;4;17;26012215;9;1;9.917;False;True;False;True;False;False
19;2;22;44218328;1;19;3.074;False;False;False;True;False;False
16;4;25;52031789;6;1;7.672;False;False;False;True;False;False
48;3;14;18045141;8;0;7.97;False;False;False;True;False;False
61;2;12;14283998;5;4;5.665;False;True;True;True;False;False
9;3;33;58962709;2;2;4.511;False;False;False;True;False;False
36;4;16;23909212;0;0;4.31;False;False;False;True;False;False
33;4;17;26009048;4;33;6.725;False;False;True;True;False;False
51;2;14;17028535;4;22;4.784;False;False;True;True;False;False
22;2;21;38465614;4;8;4.721;False;True;True;True;False;False
38;4;16;22685886;0;0;4.28;False;False;False;True;False;False
17;3;24;49114732;2;17;4.635;False;False;True;True;False;False
7;4;37;68025200;0;0;4.246;False;False;False;True;False;False
9;2;33;58939887;3;9;4.058;False;False;True;True;False;False
49;2;14;17694860;8;1;7.441;False;True;False;True;False;False
61;2;12;14262537;9;1;7.607;False;False;False;True;False;False
40;3;15;21569647;5;1;5.786;False;False;False;True;False;False
37;4;16;23290684;7;1;8.271;False;False;False;True;False;False
30;3;18;28527652;0;0;3.257;False;False;False;True;False;False
63;2;12;13835155;11;63;7.938;False;True;True;True;False;False
34;4;17;25265081;0;0;4.282;False;False;False;True;False;False
16;4;25;52008658;0;0;4.32;False;False;False;True;False;False
44;3;15;19667138;6;16;6.919;False;False;True;True;False;False
50;4;14;17342886;0;0;4.313;False;False;False;True;False;False
49;2;14;17711075;6;1;5.911;False;False;False;True;False;False
53;3;13;16395115;7;3;7.256;False;False;True;True;False;False
59;2;13;14762825;8;1;6.387;False;False;False;True;False;False
4;2;50;88419495;3;4;4.1;False;False;True;True;False;False
16;2;25;52026962;6;5;5.792;False;True;True;True;False;False
53;2;13;16381725;11;3;8.164;False;False;False;True;False;False
30;3;18;28536128;0;0;3.292;False;False;False;True;False;False
36;3;16;23922910;10;1;8.91;False;True;False;True;False;False
43;2;15;20100470;8;43;7.502;False;False;True;True;False;False
45;2;14;19245094;4;45;5.293;False;False;True;True;False;False
36;3;16;23912398;4;36;6.592;False;False;True;True;False;False
35;2;16;24560661;5;35;5.958;False;False;True;True;False;False
4;3;50;88404426;1;3;4.032;False;False;False;True;False;False
56;4;13;15529621;6;56;8.205;False;True;True;True;False;False
57;4;13;15267900;10;57;10.057;False;False;True;True;False;False
63;4;12;13823412;0;0;4.282;False;False;False;True;False;False
21;3;21;40203985;3;21;5.054;False;False;True;True;False;False
28;4;18;30487046;0;0;4.379;False;False;False;True;False;False
19;3;22;44231966;4;3;5.759;False;False;True;True;False;False
52;2;13;16683929;4;1;4.857;False;False;False;True;False;False
26;3;19;32767108;4;0;5.612;False;False;False;True;False;False
10;4;31;55272583;0;0;4.3;False;False;False;True;False;False
16;2;25;52030007;3;5;4.256;False;False;True;True;False;False
58;3;13;14995348;0;0;3.301;False;False;False;True;False;False
58;4;13;15011580;0;0;4.372;False;False;False;True;False;False
43;2;15;20118134;4;3;4.997;False;False;False;True;False;False
23;2;20;36839807;6;5;5.417;False;True;True;True;False;False
41;3;15;21056047;7;19;7.373;False;False;True;True;False;False
63;3;12;13825730;0;0;3.362;False;False;False;True;False;False
37;3;16;23281751;8;2;8.053;False;False;False;True;False;False
4;2;50;88404142;3;3;4.102;False;False;False;True;False;False
22;3;21;38436070;4;1;5.763;False;False;False;True;False;False
20;3;22;42122966;6;8;6.728;False;False;True;True;False;False
34;3;17;25277105;5;1;6.271;False;False;False;True;False;False
33;3;17;26027911;4;20;5.868;False;False;True;True;False;False
28;4;18;30510881;0;0;4.332;False;False;False;True;False;False
27;2;19;31595215;7;27;6.224;False;True;True;True;False;False
14;2;26;44217046;3;14;4.035;False;True;True;True;False;False
41;3;15;21065904;4;1;5.85;False;False;False;True;False;False
52;4;13;16705691;0;0;4.341;False;False;False;True;False;False
43;2;15;20115070;4;3;4.993;False;False;True;True;False;False
7;3;37;68011524;3;1;4.95;False;False;False;True;False;False
30;4;18;28548482;0;0;4.292;False;False;False;True;False;False
5;3;44;80369518;3;5;4.978;False;False;True;True;False;False
57;3;13;15264629;0;0;3.234;False;False;False;True;False;False
49;3;14;17710241;5;0;5.682;False;False;False;True;False;False
60;2;12;14513504;8;30;7.06;False;False;True;True;False;False
50;3;14;17363150;0;0;3.377;False;False;False;True;False;False
56;2;13;15526947;11;56;8.528;False;True;True;True;False;False
31;2;17;27635593;8;1;6.834;False;False;False;True;False;False
4;3;50;88410358;1;1;3.912;False;False;False;True;False;False
5;4;44;80380505;1;1;4.953;False;False;False;True;False;False
11;3;30;52008117;2;0;4.534;False;False;False;True;False;False
60;2;12;14513762;8;60;6.891;False;True;True;True;False;False
25;2;20;34009918;10;17;7.914;False;False;True;True;False;False
39;4;16;22109269;6;1;7.643;False;False;False;True;False;False
64;3;12;13629759;13;1;11.869;False;True;False;True;False;False
49;4;14;17692621;4;0;6.77;False;False;False;True;False;False
27;3;19;31573158;0;0;3.325;False;False;False;True;False;False
36;2;16;23917155;11;5;8.294;False;False;True;True;False;False
4;2;50;88403988;3;4;4.043;False;False;True;True;False;False
40;4;15;21590079;0;0;4.292;False;False;False;True;False;False
52;2;13;16699690;7;52;6.743;False;False;False;True;False;False
36;2;16;23900074;6;10;6.337;False;False;True;True;False;False
49;2;14;17694967;5;49;4.982;False;True;True;True;False;False
51;4;14;17030638;8;1;9.059;False;False;False;True;False;False
31;3;17;27633409;0;0;3.367;False;False;False;True;False;False
8;4;35;63164930;0;0;4.236;False;False;False;True;False;False
5;3;44;80371189;1;5;3.909;False;False;False;True;False;False
52;3;13;16690287;0;0;3.387;False;False;False;True;False;False
54;3;13;16085005;5;0;6.351;False;False;False;True;False;False
16;4;25;52032697;1;16;4.974;False;False;True;True;False;False
34;3;17;25276541;4;4;5.818;False;False;True;True;False;False
8;4;35;63162975;0;0;4.401;False;False;False;True;False;False
48;4;14;18072442;0;0;4.295;False;False;False;True;False;False
30;2;18;28536803;5;1;4.679;False;False;False;True;False;False
43;2;15;20110545;8;43;6.901;False;False;True;True;False;False
13;2;27;46529746;5;8;5.172;False;False;True;True;False;False
62;2;12;14039214;9;2;7.593;False;False;False;True;False;False
41;4;15;21057741;0;0;4.317;False;False;False;True;False;False
33;4;17;26023958;0;0;4.321;False;False;False;True;False;False
30;4;18;28520406;0;0;4.299;False;False;False;True;False;False
59;3;13;14759760;0;0;3.246;False;False;False;True;False;False
7;4;37;68031002;0;0;4.231;False;False;False;True;False;False
28;3;18;30491952;0;0;3.252;False;False;False;True;False;False
10;3;31;55281997;6;4;6.594;False;False;True;True;False;False
43;3;15;20093628;5;0;6.195;False;False;False;True;False;False
42;3;15;20577798;0;0;3.284;False;False;False;True;False;False
55;4;13;15797081;0;0;4.299;False;False;False;True;False;False
33;4;17;26012048;5;1;7.273;False;False;False;True;False;False
18;2;23;46526378;6;18;5.743;False;False;True;True;False;False
46;2;14;18828369;7;1;5.914;False;False;False;True;False;False
20;3;22;42108851;3;8;5.032;False;False;True;True;False;False
7;4;37;68032027;0;0;4.378;False;False;False;True;False;False
27;2;19;31577042;5;27;5.197;False;True;True;True;False;False
64;3;12;13608766;9;1;9.313;False;True;False;True;False;False
10;2;31;55257582;5;9;5.268;False;False;True;True;False;False
63;3;12;13837136;0;0;3.311;False;False;False;True;False;False
56;4;13;15525092;4;0;6.816;False;False;False;True;False;False
7;2;37;68026371;2;7;3.52;False;False;True;True;False;False
24;3;20;35378868;0;0;3.343;False;False;False;True;False;False
9;4;33;58935161;5;1;7.059;False;False;False;True;False;False
49;2;14;17686218;8;6;7.029;False;False;True;True;False;False
38;3;16;22672237;10;0;8.462;False;False;False;True;False;False
14;4;26;44225747;0;0;4.364;False;False;False;True;False;False
6;4;40;73692520;0;0;4.23;False;False;False;True;False;False
44;2;15;19669222;11;44;8.544;False;False;True;True;False;False
10;2;31;55262499;1;10;3.041;False;False;False;True;False;False
