N;DELAY;THRESHOLD;BUF SIZE;KILLED DOCKER;REAL MPI KILLED;TIME;DEADLOCK;SEGFAULT;ABORT;RIGHT RESULT;D;WR
42;4;15;20576124;0;0;4.31;False;False;False;True;False;False
4;3;50;88428134;4;0;4.965;False;False;False;True;False;False
8;2;35;63153488;5;7;5.21;False;False;True;True;False;False
40;4;15;21567552;0;0;4.36;False;False;False;True;False;False
9;2;33;58957419;4;9;4.602;False;False;True;True;False;False
60;4;12;14497037;0;0;4.378;False;False;False;True;False;False
64;2;12;13629795;9;4;7.958;False;True;True;True;False;False
17;2;24;49122807;4;17;4.802;False;False;True;True;False;False
35;3;16;24573793;8;1;7.9;False;False;False;True;False;False
62;2;12;14058728;4;4;5.069;False;True;True;True;False;False
13;4;27;46547562;6;0;7.893;False;False;False;True;False;False
39;3;16;22128685;5;0;5.577;False;False;False;True;False;False
57;3;13;15258864;0;0;3.387;False;False;False;True;False;False
4;3;50;88418726;0;0;3.291;False;False;False;True;False;False
30;3;18;28543987;0;0;3.239;False;False;False;True;False;False
37;2;16;23276936;6;4;6.214;False;False;True;True;False;False
18;3;23;46534456;4;4;5.81;False;True;True;True;False;False
34;3;17;25275707;7;5;7.391;False;False;True;True;False;False
39;2;16;22102650;7;3;6.54;False;False;False;True;False;False
18;3;23;46534070;2;1;4.725;False;False;False;True;False;False
18;3;23;46541082;4;2;5.139;False;True;False;True;False;False
56;2;13;15538381;11;56;9.374;False;False;False;True;False;False
34;3;17;25258175;4;4;6.181;False;False;True;True;False;False
63;4;12;13830853;10;3;10.239;False;False;True;True;False;False
58;2;13;15012274;8;2;7.057;False;False;False;True;False;False
63;2;12;13843735;3;0;4.372;False;False;False;True;False;False
27;4;19;31594313;0;0;4.372;False;False;False;True;False;False
51;4;14;17024387;0;0;4.31;False;False;False;True;False;False
37;3;16;23275789;12;0;9.301;False;False;False;True;False;False
47;2;14;18423707;3;47;4.485;False;False;False;True;False;False
4;2;50;88404199;1;4;2.965;False;False;False;True;False;False
49;3;14;17686290;4;6;6.115;False;True;True;True;False;False
50;3;14;17348215;6;21;6.965;False;True;True;True;False;False
40;3;15;21573120;6;40;7.098;False;False;True;True;False;False
9;2;33;58942857;1;9;3.04;False;False;False;True;False;False
24;2;20;35391187;2;2;3.676;False;False;False;True;False;False
25;4;20;34019837;2;0;5.554;False;False;False;True;False;False
40;2;15;21566958;7;5;6.206;False;True;True;True;False;False
54;3;13;16094661;0;0;3.256;False;False;False;True;False;False
42;2;15;20563350;9;42;7.728;False;True;True;True;False;False
41;3;15;21071731;3;10;5.138;False;False;True;True;False;False
33;3;17;26019547;9;0;8.468;False;False;False;True;False;False
8;2;35;63154781;2;8;3.525;False;False;True;True;False;False
48;4;14;18068671;0;0;4.323;False;False;False;True;False;False
34;4;17;25282799;6;0;7.644;False;False;False;True;False;False
38;3;16;22695857;6;1;7.154;False;True;False;True;False;False
44;3;15;19666493;0;0;3.499;False;False;False;True;False;False
32;4;17;26794482;0;0;4.244;False;False;False;True;False;False
50;4;14;17343449;2;0;5.532;False;False;False;True;False;False
21;3;21;40214435;2;1;4.519;False;False;False;True;False;False
63;3;12;13821768;0;0;3.241;False;False;False;True;False;False
18;4;23;46530626;0;0;4.286;False;False;False;True;False;False
17;4;24;49126371;6;0;7.611;False;False;False;True;False;False
10;3;31;55261827;3;2;5.105;False;False;True;True;False;False
39;4;16;22129231;0;0;4.293;False;False;False;True;False;False
20;2;22;42098741;1;20;2.996;False;False;False;True;False;False
14;4;26;44201175;0;0;4.299;False;False;False;True;False;False
52;4;13;16704615;0;0;4.303;False;False;False;True;False;False
27;2;19;31585388;4;27;4.648;False;False;True;True;False;False
49;2;14;17683476;7;49;6.463;False;True;True;True;False;False
56;2;13;15509606;8;56;6.645;False;True;True;True;False;False
30;4;18;28524102;0;0;4.358;False;False;False;True;False;False
37;4;16;23288632;2;11;5.571;False;False;True;True;False;False
50;3;14;17365195;8;0;7.17;False;False;False;True;False;False
28;2;18;30511119;5;4;5.331;False;True;True;True;False;False
42;4;15;20560680;6;0;7.102;False;False;False;True;False;False
32;2;17;26813761;3;32;4.405;False;True;True;True;False;False
62;4;12;14058791;0;0;4.291;False;False;False;True;False;False
11;2;30;52001677;4;11;4.615;False;False;True;True;False;False
11;3;30;52014889;4;11;5.517;False;False;True;True;False;False
29;2;18;29470142;0;29;2.363;False;False;False;True;False;False
22;2;21;38455881;4;2;4.719;False;False;False;True;False;False
64;3;12;13628493;6;1;7.319;False;False;False;True;False;False
34;2;17;25286930;7;4;6.577;False;False;True;True;False;False
25;2;20;34024795;3;15;4.224;False;False;False;True;False;False
32;4;17;26791363;5;1;7.237;False;False;False;True;False;False
60;2;12;14506027;7;56;6.269;False;False;True;True;False;False
19;2;22;44203425;6;19;5.761;False;False;True;True;False;False
8;2;35;63165428;2;8;3.528;False;False;True;True;False;False
64;4;12;13622894;6;0;7.232;False;False;False;True;False;False
56;2;13;15519986;11;47;8.851;False;False;True;True;False;False
52;3;13;16702647;0;0;3.316;False;False;False;True;False;False
5;4;44;80388852;0;0;4.248;False;False;False;True;False;False
6;2;40;73683639;5;6;5.03;False;False;True;True;False;False
36;4;16;23918515;0;0;4.286;False;False;False;True;False;False
31;3;17;27648037;0;0;3.3;False;False;False;True;False;False
44;4;15;19657908;0;0;4.296;False;False;False;True;False;False
49;2;14;17686491;8;49;6.995;False;False;True;True;False;False
30;3;18;28540514;0;0;3.29;False;False;False;True;False;False
42;4;15;20577593;0;0;4.295;False;False;False;True;False;False
33;4;17;26014336;0;0;4.285;False;False;False;True;False;False
29;3;18;29491063;0;0;3.312;False;False;False;True;False;False
13;2;27;46531022;4;10;4.61;False;False;True;True;False;False
10;3;31;55256497;2;1;4.474;False;False;False;True;False;False
49;4;14;17686377;0;0;4.411;False;False;False;True;False;False
39;4;16;22103412;0;0;4.302;False;False;False;True;False;False
43;4;15;20111151;0;0;4.359;False;False;False;True;False;False
8;2;35;63158678;1;8;2.906;False;False;False;True;False;False
57;2;13;15251416;6;22;5.871;False;False;True;True;False;False
52;4;13;16686910;0;0;4.298;False;False;False;True;False;False
48;4;14;18065709;0;0;4.355;False;False;False;True;False;False
61;3;12;14273085;0;0;3.318;False;False;False;True;False;False
39;2;16;22126954;7;39;6.422;False;True;True;True;False;False
12;3;28;49138688;0;0;3.409;False;False;False;True;False;False
30;4;18;28539731;0;0;4.309;False;False;False;True;False;False
62;3;12;14059274;0;0;3.392;False;False;False;True;False;False
48;4;14;18049384;0;0;4.291;False;False;False;True;False;False
29;4;18;29491416;0;0;4.389;False;False;False;True;False;False
43;3;15;20102165;0;0;3.397;False;False;False;True;False;False
25;2;20;34014070;4;1;4.706;False;False;False;True;False;False
17;3;24;49120439;7;4;7.316;False;False;True;True;False;False
7;4;37;68008956;0;0;4.319;False;False;False;True;False;False
38;3;16;22693803;6;2;6.749;False;False;True;True;False;False
13;3;27;46546519;3;2;4.974;False;False;True;True;False;False
19;4;22;44229713;6;0;7.678;False;False;False;True;False;False
11;4;30;52018109;3;0;5.99;False;False;False;True;False;False
9;3;33;58935877;1;9;3.91;False;False;False;True;False;False
5;4;44;80394387;0;0;4.257;False;False;False;True;False;False
24;3;20;35370212;0;0;3.328;False;False;False;True;False;False
57;4;13;15266484;0;0;4.289;False;False;False;True;False;False
5;4;44;80375167;0;0;4.276;False;False;False;True;False;False
34;2;17;25281646;8;34;7.159;False;False;True;True;False;False
55;2;13;15789564;7;14;6.525;False;False;True;True;False;False
40;4;15;21572273;0;0;4.305;False;False;False;True;False;False
62;3;12;14052940;0;0;3.243;False;False;False;True;False;False
48;2;14;18070641;5;1;5.367;False;False;False;True;False;False
23;4;20;36856614;0;0;4.24;False;False;False;True;False;False
58;2;13;14991187;5;28;5.298;False;False;True;True;False;False
23;3;20;36857654;0;0;3.334;False;False;False;True;False;False
19;2;22;44206382;4;19;4.749;False;False;True;True;False;False
52;4;13;16687464;0;0;4.294;False;False;False;True;False;False
60;3;12;14510097;6;0;6.167;False;False;False;True;False;False
30;2;18;28525592;5;30;5.197;False;True;True;True;False;False
9;3;33;58958486;5;1;6.167;False;False;False;True;False;False
6;4;40;73682695;4;0;6.018;False;False;False;True;False;False
7;4;37;68002226;0;0;4.401;False;False;False;True;False;False
55;2;13;15799590;12;0;9.159;False;False;False;True;False;False
50;3;14;17339409;8;0;7.756;False;False;False;True;False;False
52;3;13;16683866;7;0;6.673;False;False;False;True;False;False
8;3;35;63151926;4;1;5.537;False;False;False;True;False;False
33;4;17;26029680;0;0;4.241;False;False;False;True;False;False
23;3;20;36855378;4;23;5.612;False;True;True;True;False;False
17;2;24;49135778;5;16;5.301;False;True;True;True;False;False
26;2;19;32758422;2;2;3.568;False;False;False;True;False;False
10;3;31;55260985;1;0;3.92;False;False;False;True;False;False
64;2;12;13621217;10;4;8.069;False;True;True;True;False;False
57;2;13;15253121;8;1;6.949;False;False;False;True;False;False
47;2;14;18426523;6;47;5.869;False;True;True;True;False;False
60;4;12;14511152;0;0;4.294;False;False;False;True;False;False
14;3;26;44222303;0;0;3.428;False;False;False;True;False;False
46;4;14;18810675;0;0;4.305;False;False;False;True;False;False
36;3;16;23906405;7;0;6.779;False;False;False;True;False;False
30;3;18;28533351;0;0;3.382;False;False;False;True;False;False
7;2;37;68002917;3;7;3.997;False;False;True;True;False;False
44;3;15;19646885;6;16;6.789;False;False;True;True;False;False
49;2;14;17709107;7;3;6.529;False;False;True;True;False;False
19;2;22;44226784;4;16;4.89;False;False;True;True;False;False
35;4;16;24579535;4;0;6.588;False;False;False;True;False;False
35;4;16;24559069;0;0;4.256;False;False;False;True;False;False
62;3;12;14039884;0;0;3.25;False;False;False;True;False;False
54;3;13;16087771;3;0;5.176;False;False;False;True;False;False
30;3;18;28522710;0;0;3.25;False;False;False;True;False;False
30;4;18;28532222;0;0;4.311;False;False;False;True;False;False
33;2;17;26031133;7;33;6.492;False;False;True;True;False;False
7;2;37;68002088;0;7;2.343;False;False;False;True;False;False
57;4;13;15264551;0;0;4.298;False;False;False;True;False;False
48;4;14;18055057;0;0;4.302;False;False;False;True;False;False
60;4;12;14499254;0;0;4.295;False;False;False;True;False;False
45;4;14;19232819;0;0;4.297;False;False;False;True;False;False
41;4;15;21079488;0;0;4.298;False;False;False;True;False;False
32;3;17;26799835;0;0;3.446;False;False;False;True;False;False
46;3;14;18822618;0;0;3.374;False;False;False;True;False;False
27;4;19;31574976;0;0;4.352;False;False;False;True;False;False
61;4;12;14260196;0;0;4.298;False;False;False;True;False;False
48;4;14;18068111;0;0;4.299;False;False;False;True;False;False
7;2;37;68017018;0;7;2.302;False;False;False;True;False;False
52;3;13;16709605;6;32;6.922;False;False;True;True;False;False
46;4;14;18833407;0;0;4.304;False;False;False;True;False;False
49;3;14;17703032;0;0;3.303;False;False;False;True;False;False
16;3;25;52001786;4;14;5.765;False;False;True;True;False;False
31;3;17;27641548;0;0;3.294;False;False;False;True;False;False
10;3;31;55250989;3;5;5.01;False;False;True;True;False;False
48;3;14;18041089;9;0;7.795;False;False;False;True;False;False
4;4;50;88406557;0;0;4.388;False;False;False;True;False;False
50;4;14;17351902;0;0;4.303;False;False;False;True;False;False
6;3;40;73696631;2;6;4.525;False;False;True;True;False;False
33;3;17;26007198;5;33;6.461;False;False;True;True;False;False
36;3;16;23911611;4;4;5.769;False;False;True;True;False;False
24;3;20;35377440;5;0;6.161;False;False;False;True;False;False
40;3;15;21562494;5;0;5.702;False;False;False;True;False;False
23;3;20;36859937;2;0;4.608;False;False;False;True;False;False
48;4;14;18051954;0;0;4.232;False;False;False;True;False;False
41;3;15;21051206;0;0;3.39;False;False;False;True;False;False
36;2;16;23906902;7;36;6.785;False;False;False;True;False;False
46;2;14;18810781;7;3;6.84;False;False;False;True;False;False
9;2;33;58937095;3;9;4.198;False;False;True;True;False;False
7;3;37;68018209;4;1;5.674;False;False;False;True;False;False
38;2;16;22669247;6;5;5.453;False;False;True;True;False;False
39;2;16;22113380;5;14;5.435;False;False;True;True;False;False
55;4;13;15792645;0;0;4.32;False;False;False;True;False;False
52;2;13;16704869;6;2;5.376;False;True;False;True;False;False
48;3;14;18062949;9;0;8.366;False;False;False;True;False;False
24;3;20;35376353;5;0;5.547;False;False;False;True;False;False
49;3;14;17685003;11;0;8.857;False;False;False;True;False;False
31;2;17;27656055;7;0;6.343;False;False;False;True;False;False
5;2;44;80369306;3;5;3.973;False;False;True;True;False;False
10;2;31;55270654;1;10;2.958;False;False;False;True;False;False
26;4;19;32764183;0;0;4.273;False;False;False;True;False;False
26;2;19;32768259;5;2;4.78;False;False;False;True;False;False
37;3;16;23272965;5;1;6.347;False;False;False;True;False;False
14;2;26;44217851;2;7;3.607;False;True;True;True;False;False
51;4;14;17026553;0;0;4.363;False;False;False;True;False;False
27;3;19;31573457;3;1;5.054;False;False;False;True;False;False
50;3;14;17353011;0;0;3.299;False;False;False;True;False;False
28;2;18;30512774;4;4;4.256;False;True;True;True;False;False
47;2;14;18419585;4;22;4.909;False;False;True;True;False;False
45;3;14;19244616;5;1;6.217;False;False;False;True;False;False
40;3;15;21562425;4;2;5.802;False;False;True;True;False;False
57;2;13;15264620;4;1;4.901;False;False;False;True;False;False
57;3;13;15265924;0;0;3.232;False;False;False;True;False;False
26;3;19;32769749;0;0;3.317;False;False;False;True;False;False
21;2;21;40204074;7;2;6.361;False;False;False;True;False;False
53;3;13;16391800;3;0;4.522;False;False;False;True;False;False
38;3;16;22680836;2;0;4.555;False;False;False;True;False;False
6;3;40;73684946;2;6;4.529;False;False;True;True;False;False
49;3;14;17689396;5;15;6.324;False;False;True;True;False;False
9;4;33;58964667;0;0;4.23;False;False;False;True;False;False
32;2;17;26807804;4;3;4.866;False;False;True;True;False;False
26;3;19;32755169;0;0;3.33;False;False;False;True;False;False
20;2;22;42112096;7;2;6.324;False;False;False;True;False;False
60;3;12;14506699;0;0;3.329;False;False;False;True;False;False
58;4;13;14993448;0;0;4.309;False;False;False;True;False;False
35;4;16;24586928;7;7;8.394;False;False;True;True;False;False
50;3;14;17365710;7;0;7.257;False;False;False;True;False;False
50;3;14;17354625;6;0;6.084;False;False;False;True;False;False
22;2;21;38462458;4;22;4.774;False;False;True;True;False;False
7;4;37;68017639;3;1;5.963;False;False;False;True;False;False
63;2;12;13817770;6;63;5.91;False;True;True;True;False;False
27;2;19;31596977;3;5;4.166;False;True;True;True;False;False
44;2;15;19663580;8;1;7.153;False;False;False;True;False;False
54;2;13;16101302;9;54;7.512;False;True;True;True;False;False
47;2;14;18438759;5;47;5.672;False;False;False;True;False;False
17;2;24;49140907;2;17;3.615;False;False;True;True;False;False
37;3;16;23266866;3;4;5.472;False;True;True;True;False;False
42;2;15;20559621;6;42;6.325;False;True;True;True;False;False
60;3;12;14509358;7;32;7.709;False;False;True;True;False;False
38;3;16;22691912;5;1;6.45;False;False;False;True;False;False
61;2;12;14284690;8;61;6.474;False;True;True;True;False;False
30;2;18;28516870;9;1;6.914;False;False;False;True;False;False
40;2;15;21580120;4;40;5.078;False;False;False;True;False;False
36;4;16;23898976;4;1;6.714;False;False;False;True;False;False
25;3;20;34013703;6;19;6.713;False;False;True;True;False;False
24;2;20;35362729;4;1;4.997;False;True;False;True;False;False
33;3;17;26031757;7;33;7.704;False;False;True;True;False;False
33;4;17;26020528;8;0;8.777;False;False;False;True;False;False
19;2;22;44205513;6;10;5.822;False;True;True;True;False;False
12;4;28;49128827;0;0;4.306;False;False;False;True;False;False
45;4;14;19230429;0;0;4.303;False;False;False;True;False;False
36;2;16;23918114;3;2;4.308;False;False;False;True;False;False
35;2;16;24564555;4;4;5.052;False;False;True;True;False;False
53;2;13;16373977;6;53;5.922;False;False;True;True;False;False
62;2;12;14054339;11;1;8.62;False;False;False;True;False;False
56;3;13;15512915;7;0;7.37;False;False;False;True;False;False
45;3;14;19242144;7;0;6.757;False;False;False;True;False;False
26;4;19;32751127;0;0;4.307;False;False;False;True;False;False
23;2;20;36862717;4;2;4.755;False;False;False;True;False;False
56;3;13;15517199;0;0;3.416;False;False;False;True;False;False
11;2;30;52012259;5;11;5.226;False;False;True;True;False;False
6;2;40;73685529;3;6;3.987;False;False;True;True;False;False
6;3;40;73670033;3;2;5.03;False;False;True;True;False;False
40;4;15;21588599;0;0;4.306;False;False;False;True;False;False
46;4;14;18808878;0;0;4.293;False;False;False;True;False;False
26;4;19;32747306;0;0;4.304;False;False;False;True;False;False
32;3;17;26810795;4;0;5.753;False;False;False;True;False;False
29;3;18;29487280;0;0;3.346;False;False;False;True;False;False
47;4;14;18425689;0;0;4.328;False;False;False;True;False;False
47;2;14;18441424;6;47;5.953;False;False;True;True;False;False
27;4;19;31571890;0;0;4.326;False;False;False;True;False;False
6;3;40;73691616;2;3;4.509;False;False;True;True;False;False
11;2;30;52015862;3;11;4.053;False;False;True;True;False;False
31;4;17;27643190;0;0;4.291;False;False;False;True;False;False
55;2;13;15806760;5;36;5.584;False;False;True;True;False;False
22;2;21;38444778;3;8;4.196;False;True;True;True;False;False
44;2;15;19651880;4;24;4.767;False;False;True;True;False;False
56;3;13;15519201;0;0;3.417;False;False;False;True;False;False
14;4;26;44206719;0;0;4.292;False;False;False;True;False;False
6;4;40;73687658;0;0;4.245;False;False;False;True;False;False
14;3;26;44205662;2;0;4.464;False;False;False;True;False;False
54;4;13;16090065;0;0;4.358;False;False;False;True;False;False
43;4;15;20099137;0;0;4.298;False;False;False;True;False;False
47;3;14;18427048;3;11;5.177;False;False;True;True;False;False
14;4;26;44207096;0;0;4.296;False;False;False;True;False;False
47;4;14;18439924;0;0;4.327;False;False;False;True;False;False
43;2;15;20109936;5;43;5.443;False;False;True;True;False;False
23;3;20;36861815;5;23;6.133;False;False;True;True;False;False
32;2;17;26814268;6;3;6.232;False;False;False;True;False;False
52;2;13;16686398;6;52;5.797;False;False;True;True;False;False
6;2;40;73697268;4;6;4.584;False;False;True;True;False;False
36;4;16;23894278;5;0;7.134;False;False;False;True;False;False
15;4;25;42113537;0;0;4.303;False;False;False;True;False;False
33;4;17;26004655;4;3;6.623;False;False;True;True;False;False
18;4;23;46552221;0;0;4.226;False;False;False;True;False;False
30;3;18;28519881;0;0;3.321;False;False;False;True;False;False
52;3;13;16686104;7;0;7.242;False;False;False;True;False;False
24;4;20;35373645;0;0;4.31;False;False;False;True;False;False
16;2;25;52022044;3;3;4.216;False;False;False;True;False;False
9;2;33;58943853;3;9;3.965;False;False;True;True;False;False
54;2;13;16077660;5;1;5.394;False;False;False;True;False;False
34;2;17;25278268;5;34;5.502;False;False;True;True;False;False
14;3;26;44230331;0;0;3.37;False;False;False;True;False;False
47;4;14;18416935;7;1;8.498;False;False;False;True;False;False
5;2;44;80390787;1;5;2.95;False;False;False;True;False;False
50;2;14;17348602;4;5;5.183;False;False;True;True;False;False
28;2;18;30497928;3;5;4.186;False;True;True;True;False;False
10;4;31;55265435;0;0;4.302;False;False;False;True;False;False
27;4;19;31579596;0;0;4.296;False;False;False;True;False;False
13;2;27;46551012;3;1;4.228;False;False;False;True;False;False
35;3;16;24566656;6;2;6.853;False;False;True;True;False;False
41;2;15;21067655;10;41;8.269;False;False;True;True;False;False
34;4;17;25278032;5;0;7.179;False;False;False;True;False;False
46;4;14;18833798;7;46;8.318;False;False;True;True;False;False
48;3;14;18056628;16;1;9.046;False;False;False;True;False;False
17;2;24;49112747;3;14;4.242;False;False;True;True;False;False
49;2;14;17688758;9;49;7.561;False;True;True;True;False;False
63;2;12;13838414;8;2;7.019;False;False;False;True;False;False
43;3;15;20103515;7;0;6.648;False;False;False;True;False;False
47;2;14;18438586;5;47;5.593;False;False;False;True;False;False
47;4;14;18443769;6;0;8.003;False;False;False;True;False;False
50;4;14;17349434;7;0;8.346;False;False;False;True;False;False
63;3;12;13842827;10;63;8.502;False;True;True;True;False;False
27;2;19;31600232;7;1;6.759;False;True;False;True;False;False
22;2;21;38439266;6;3;5.892;False;False;True;True;False;False
12;2;28;49129804;1;12;2.964;False;False;False;True;False;False
50;2;14;17362932;10;4;7.641;False;True;True;True;False;False
55;4;13;15797375;1;0;4.908;False;False;False;True;False;False
39;3;16;22103813;7;10;7.553;False;False;True;True;False;False
52;3;13;16704704;0;0;3.269;False;False;False;True;False;False
5;3;44;80374011;4;5;5.529;False;False;True;True;False;False
10;3;31;55280336;1;10;3.922;False;False;True;True;False;False
8;2;35;63162314;3;8;4.06;False;False;True;True;False;False
28;4;18;30500449;0;0;4.31;False;False;False;True;False;False
5;4;44;80389428;0;0;4.244;False;False;False;True;False;False
19;4;22;44211933;6;2;7.75;False;False;False;True;False;False
10;3;31;55271716;1;10;3.93;False;False;False;True;False;False
50;4;14;17354446;0;0;4.374;False;False;False;True;False;False
46;3;14;18826748;4;0;5.156;False;False;False;True;False;False
51;2;14;17017008;7;38;6.451;False;False;True;True;False;False
14;2;26;44230106;4;14;4.621;False;True;True;True;False;False
30;2;18;28546747;4;1;4.664;False;False;False;True;False;False
58;2;13;15005978;7;10;6.506;False;False;False;True;False;False
47;2;14;18448155;6;1;6.345;False;True;False;True;False;False
23;4;20;36857320;0;0;4.327;False;False;False;True;False;False
5;2;44;80373763;1;5;2.943;False;False;False;True;False;False
55;3;13;15798882;3;1;5.412;False;False;False;True;False;False
10;3;31;55277794;6;4;6.665;False;False;True;True;False;False
28;3;18;30513729;0;0;3.266;False;False;False;True;False;False
